6.6359109879,3.7313162088,7.5148963928,1.1049337387,3.0024051666,
6.6179275513,5.7599511743,7.6020932198,1.844397068,3.1320774555,
7.1824398041,3.7538534403,7.9077386856,2.4530906677,2.9480034113,
7.2863712311,4.1709574461,8.4449839592,2.4807677269,3.1490442157,
7.067779541,4.9662430882,7.0837950706,2.605907917,2.6230812073,
5.1587834358,4.6665529013,7.4001973867,2.9924778938,2.4034513533,
5.3881497383,5.2530958652,5.6943160295,3.1109476089,3.1527817249,
5.7321653366,2.3339767754,5.0515961647,2.6389918327,3.203792274,
5.1362390518,2.6484276056,7.3614531755,3.1672449112,3.1122601032,
5.2499322891,2.7305934131,7.2691249847,3.1538858414,3.0011418462,
6.5604939461,4.2551253438,6.4489811659,2.9803576469,3.0845192075,
5.5228657722,4.4191014767,7.7033901215,4,3.1196156144,
5.9176197052,4.6275975704,8.3262062073,4,3.2109543681,
5.7785873413,5.1879016161,9.477468729,2.7281210423,3.5226744413,
6.1110801697,4.953995645,8.1770920753,2.6769475937,4.0562513471,
5.8453011513,5.0841584206,7.9165512323,2.867264986,3.8225185871,
5.9004936218,5.4790143371,6.9123750925,2.6360199451,3.7636488676,
5.4002199173,5.4303696156,8.4964925051,3.0192062855,3.8318198919,
7.5977935791,5.5110965967,7.2295224667,2.5491507053,3.2379078865,
7.2667503357,5.4574196339,6.8183094263,2.9604926109,3.2362920046,
7.3528699875,5.4513643384,3.9721903205,3.4722194672,3.7997281551,
7.2276315689,3.7490990758,6.0768741369,3.2291970253,3.6945855618,
6.9112882614,4.628811717,6.5019243956,3.3046178818,1.4762994647,
7.109146595,3.7570102215,6.1919784546,2.870402813,2.5938802958,
4.3525133133,3.4400397241,6.929396987,2.8723313808,2.9895797372,
4.8089570999,3.4697683752,6.5843564272,1.9594388008,2.6586848497,
2.3940672874,4.334402442,6.4590013027,2.9445114136,5,
6.3484716415,4.4856350422,5.9923273325,3.1539020538,4.9262133241,
5.3075785637,4.1049174666,5.3912335634,1.9231715202,5,
4.9509792328,4.8601621389,6.2327963114,3.7034449577,4.9193435907,
5.4609632492,5.3072334528,6.5122097731,3.9648675919,4.3563380837,
5.5714845657,5.3655458689,7.5041782856,3.8901343346,3.0162620544,
5.424849987,5.4038140178,3.2438334823,3.9470329285,3.7438997626,
5.7245755196,5.4603310823,5.8425992727,1.4335560799,3.9669525623,
5.8561882973,5.4010185599,5.7656085491,3.9944458008,2.3563607037,
4.8326873779,5.7502267361,6.7886155844,4,2.767444849,
6.952624321,5.6968159676,5.491823554,4,2.9816433787,
6.7729558945,5.6318503618,5.3443354368,2.7780790329,3.2405698299,
7.4626579285,5.5760909915,5.3632622957,3.443980217,2.1065936983,
6.7089471817,5.5045084953,5.5453538895,3.9735271931,2.2353480756,
5.2072787285,5.6060161591,4.420388341,3.1381955147,2.7008765936,
4.28972435,3.4870841503,4.7970488667,3.067763567,2.9291966558,
5.1436252594,3.7665577531,6.8823134899,2.4600639343,2.8039160371,
4.9097714424,3.7138971686,8.6425709724,2.6907849312,2.8274250031,
3.9124314785,5.0964984894,4.447748661,2.4523198605,2.5,
4.0124292374,4.905041337,5.9141004086,3.1598432064,2.5,
4.1500439644,5.4881947041,5.8524161577,2.3723900318,2.5,
3.7173228264,5.2917349339,7.587376833,2.5969827175,2.9825392365,
5.7614421844,3.9945678115,5.8463442326,2.9285874367,3.1991368532,
6.337884903,4.8764563203,6.3320118189,1.9430106878,2.8752189875,
5.3440327644,1.7756212056,6.6608548164,2.7439908981,3.0481049418,
6.4130783081,4.5378087163,2.6657739282,2.4379220009,3.1664475799,
6.7806415558,5.4199863672,2.8809171915,2.5553395748,3.2725766301,
6.5897369385,5.5577048063,8.034774065,3.1474695206,3.2041728497,
6.300983429,5.516125083,7.0104765892,3.3115439415,3.0725601315,
4.8470516205,5.3334752917,7.3387408257,3.0520410538,2.9129952192,
4.3064990044,5.436753273,7.3529189825,1.5465437174,3.3063948154,
5.9517316818,5.6626913548,7.6750206947,1.9680533409,3.541893661,
6.1185417175,5.6655418873,6.9639766216,3.1039962769,3.1282836199,
6.8575363159,5.3566104174,6.1442327499,2.5805768967,3.2945457101,
7.2620196342,5.1020518541,5.0195795298,3.0595412254,3.2947328687,
7.3361206055,5.6458480954,4.9172148108,2.9178431034,3.9580142498,
7.0784220695,5.6095038056,3.5118532181,3.3067417145,3.7809693813,
7.0227379799,3.9417107105,2.8264942765,3.9772875309,3.5512691736,
7.1278967857,4.2079296708,3.512635529,3.4850568771,3.4146219492,
5.5794935226,4.4007123709,6.4406836033,3.368270874,3.1652566791,
5.8210458755,4.3468889594,7.3489516973,2.404489994,3.9878764749,
4.8188300133,4.5250234604,6.7054986954,2.9353425503,3.742415309,
5.8331422806,4.819424808,7.0861023664,3.2203903198,3.3488878608,
6.0225915909,2.830673933,8.0109089613,2.7882428169,3.8758525252,
4.3243670464,2.7539454997,7.7171361446,2.5382606983,3.7325185537,
4.6975002289,4.8027192354,2.3633608222,2.3149189949,3.3737498522,
4.4611845016,5.6302077174,2.3151928186,1.5385096073,3.6890509725,
5.641266346,4.2340233922,7.1435201168,2.8421673775,2.2754041851,
2.1559836864,3.8924430609,6.5327399969,2.8501884937,2.0422686636,
8,3.7450481653,6.8195897341,2.6530079842,3.1629747152,
7.6545476913,5.9852112532,6.6327768564,3.6248807907,2.9504257441,
7.7106180191,5.4475696087,4.7244384885,2.9818153381,3.0486980081,
4.9588923454,5.8069269657,5.0812315941,3.4414772987,3.225762248,
5.9585022926,5.8859007359,6.3201588392,3.4014525414,4.5027250051,
4.9602479935,5.8135567904,5.3908598423,3.6453061104,4.2708051205,
4.9619846344,5.9159840345,5.89797616,3.7953770161,4.2782607675,
